中粮期货  试错交易：3月9日市场观察
新浪财经
<p>　　<strong>01 &nbsp;商品</strong></p>
<p>　　■&nbsp;策略：建议短线锁定利润为主。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/75/w550h325/20210311/ffec-kmeeius6502998.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．&nbsp;2月份我国外贸进出口2.42万亿元 同比增长57%</p>
<p>　　2月份，我国外贸进出口2.42万亿元，增长57%。其中，出口1.33万亿元，增长139.5%；进口1.09万亿元，增长10.3%；贸易顺差2472.8亿元，去年同期为逆差4266.5亿元。按美元计价，2月份我国外贸进出口3718.3亿美元，增长67%。其中，出口2048.5亿美元，增长154.9%；进口1669.8亿美元，增长17.3%；贸易顺差378.7亿美元，去年同期为逆差619.4亿美元。（来源：网易）</p>
<p>　　2．&nbsp;政府工作报告目标</p>
<p>　　政府工作报告明确今年主要目标：GDP增长6%以上；CPI在3%左右；城镇新增就业1100万人以上。（来源：网易）</p>
<p>　　3．&nbsp;美国会参议院通过1.9万亿美元经济救助计划</p>
<p>　　美国国会参议院6日午间投票通过1.9万亿美元的经济救助计划。该计划将交回众议院重新审议和投票。（来源：文华财经）</p>
<p>　　4．&nbsp;疫情信息</p>
<p>　　3月7日0—24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例19例，均为境外输入病例（上海5例，广东4例，河南2例，四川2例，陕西2例，山西1例，内蒙古1例，江苏1例，福建1例）；无新增死亡病例；无新增疑似病例。（来源：澎湃新闻）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　趋势线上当高位调整，今天市场多头情绪浓厚，考虑到整体并未出现一致上涨情绪，建议短线锁定利润为主。油脂趋势多单可底仓跟随。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫情因素、政策因素、美元走势、原油波动&nbsp;</p>
<p>　　<strong>02 &nbsp;IF</strong></p>
<p>　　■&nbsp;策略：关注逢高试空机会</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．&nbsp;指数：截至收盘，沪指跌2.30%，报收3421点；深成指跌3.81%，报收13863点。</p>
<p>　　2．&nbsp;盘面：目前空头趋势明显，市场仍有下跌空间&nbsp;</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/80/w520h360/20210311/35c1-kmeeius6502991.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． 北向资金净流出85.89亿元（空）</p>
<p>　　3月8日，截至A股收盘，统计数据显示北向资金合计净流出85.89亿元。其中沪股通净流出46.95亿元，深股通净流出38.94亿元。（文华财经）</p>
<p>　　2． Shibor涨跌互现， 央行今日开展100亿元逆回购操作</p>
<p>　　3月8日， 上海银行间同业拆放利率（Shibor） 普遍下跌。央行公开市场开展100亿元7天期逆回购操作，今日有100亿元逆回购到期，实现零投放零回笼。</p>
<p>　　隔夜SHIBOR报1.7040%， 上涨13.90个基点。7天SHIBOR报2.1440%， 上涨14.50个基点。3个月SHIBOR报2.7490%，下跌1.70个基点。（文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
