中粮期货  试错交易：1月8日市场观察
新浪财经
<p>　　<strong>期货大盘观察</strong></p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/59/w550h309/20210108/a515-khmyntz6192281.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　商品指数再次展开多头结构，且日内持续走强，收于高位。继续围绕市场多头情绪的变化布局策略。</p>
<p>　　其中，工业品、农产品指数均呈现多头结构。可关注盘中热点于板块间的轮动表现。</p>
<p>　　结构是上涨中的上涨。</p>
<p>　　<strong>01 &nbsp;IF</strong></p>
<p>　　■&nbsp;策略：继续跟进多头趋势&nbsp;</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．&nbsp;指数：今日指数继续走强，深成指涨1.11%，报15356点，沪指涨0.71%，报3576点。&nbsp;</p>
<p>　　2．&nbsp;盘面： 触发多头价差共振信号后延续涨势，盘中再创新高</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/94/w550h344/20210108/f2af-khmyntz6192279.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．&nbsp;陆港通北向资金流入32.63亿元（多）</p>
<p>　　1月7日，截至A股收盘，统计数据显示北向资金合计净流入32.63亿元。其中沪股通净流入16.47亿元，深股通净流入16.16亿元。。</p>
<p>　　2． Shibor普遍下跌（多）</p>
<p>　　周四，&nbsp;上海银行间同业拆放利率（Shibor） 普遍下跌。央行今日将进行100亿元7天期逆回购操作，中标利率2.2%。今日有900亿元7天期逆回购、300亿元14天期逆回购到期，实现净回笼1100亿元。3个月SHIB OR报2.6770%， 下跌3.00个基点。隔夜SHIB OR报0.9210%， 上涨30.50个基点。7天SHIB OR报1.8550%， 下跌11.10个基点。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　疫情后期宏观经济形势向好，支撑股市上行；今日Shibor普遍下跌，货币市场较为宽松，央行开展逆回购进一步释放流动性。今日股指触发多头价差共振信号后延续涨势，盘中再创新高，继续跟进多头趋势。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　宏观经济；货币政策；股市波动</p>
<p>　　<strong>02 &nbsp;焦炭</strong></p>
<p>　　■&nbsp;策略：&nbsp;多头趋势跟进中，新仓随日内走势，顺势关注机会</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：7日MyCpic 冶金焦国产现货价格指数报2413.8较上一工作日增23.4，1月均价2377.7。各区域价格指数如下： 东北2328.1（-），华北2444.8（+60.2） 华东2458.4（+0.6），华中2508.3（-） 西北2283.0（-），西南2245.1（-）。&nbsp;</p>
<p>　　2．盘面： 元旦节后再次触发多头价差共振信号，击破2900关口后再创新高。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/94/w550h344/20210108/4431-khmyntz6192271.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．第十二轮提涨部分落地（多）</p>
