中粮期货  试错交易：3月10日市场观察
新浪财经
<p>　　<strong>01 &nbsp;商品</strong></p>
<p>　　■&nbsp;策略：短期仍建议降低预期短线操作为主。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/72/w550h322/20210311/a858-kmeeius6529271.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．&nbsp;美国10年期国债收益率再度冲上1.6%，最高至1.606%</p>
<p>　　周一，10年期美国国债收益率上涨超3%达1.606%，30年期美国国债收益率上涨超1.5%至2.331%。（来源：新浪财经）</p>
<p>　　2．&nbsp;OPEC+减产成效丰硕</p>
<p>　　沙特阿拉伯在2月份履行了额外削减100万桶/日原油产量的承诺，推动石油输出国组织（OPEC）的总产量降至2486万桶/日的近四个月的低位，而OPEC+原油总产量为3783万桶/日，同样为去年10月以来的最低水平。（来源：搜狐网）</p>
<p>　　3．&nbsp;疫情信息</p>
<p>　　3月8日0—24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例8例，均为境外输入病例（四川4例，上海2例，广东2例）；无新增死亡病例；无新增疑似病例。（来源：中国经济网）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　市场大部分品种呈现资金流出状态，盘中也出现明显回调，铁矿大跌冲击跌停，化工系减仓下行，上涨量能进一步削弱，目前多头结构明显的油脂板块建议多单锁定利润，关注调整幅度，商品指数看目前仍是震荡结构，并未出现明显的空头信号，短期仍建议降低预期短线操作为主。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫情因素、政策因素、美元走势、原油波动</p>
<p>　　<strong>02 &nbsp;IF</strong></p>
<p>　　■&nbsp;策略：今日再次跌破关键位延续空头趋势，目前空单可持有</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．&nbsp;指数：截至收盘，沪指跌1.82%，报收3359点；深成指跌2.80%，报收13475点。</p>
<p>　　2．&nbsp;盘面：今日再次跌破关键位延续空头趋势</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/80/w520h360/20210311/f7e2-kmeeius6529248.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． 北向资金净流入24.32亿元（多）</p>
<p>　　3月9日，截至A股收盘，统计数据显示北向资金合计净流入24.32亿元。其中沪股通净流入15.85亿元，深股通净流入8.47亿元。（文华财经）</p>
<p>　　2． Shibor涨跌互现， 央行今日开展100亿元逆回购操作</p>
<p>　　3月9日， 上海银行间同业拆放利率（Shibor） 涨跌互现。央行公开市场开展100亿元7天期逆回购操作，今日有100亿元逆回购到期，实现零投放零回笼。</p>
<p>　　隔夜SHIBOR报2.0240%，上涨32.00个基点。7天SHIBOR报2.0670%，下跌7.70个基点。3个月SHIBOR报2.7400%，下跌0.90个基点。（文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　近期指数一直处于回调状态中，弱势明显。受到美债收益率上涨影响，抱团股纷纷遭到抛售，今日抱团继续大跌拖低指数，市场恐慌情绪蔓延。跌破趋势线后，触发空头信号，今日再次跌破关键位延续空头趋势，目前空单可持有。</p>
